certainty,subject,verb,object
1.0,Washington,has,insistence
1.0,it,cooperate in,accounting
1.0,Hanoi,has evidently accepted,Washington 's insistence
1.0,Hanoi,has accepted,Washington 's insistence
1.0,it,cooperate for,"1,797 Americans"
1.0,it,cooperate for,"1,797 Americans listed"
1.0,American delegation,arrived on,its way to Hanoi for talks on Americans
1.0,delegation,arrived at_time,today
1.0,American delegation,arrived on,its way to Hanoi for talks missing in action from Vietnam War
1.0,American delegation,arrived on,its way for talks on Americans missing
1.0,high-level delegation,arrived on,its way for talks missing in action from Vietnam War
1.0,high-level American delegation,arrived on,its way to Hanoi for talks missing
1.0,American delegation,arrived on,its way for talks on Americans missing in action from Vietnam War
1.0,high-level delegation,arrived on,its way to Hanoi for talks missing in action
1.0,American delegation,arrived on,its way to Hanoi for talks missing in action
1.0,high-level American delegation,arrived on,its way to Hanoi for talks on Americans missing
1.0,high-level American delegation,arrived on,its way to Hanoi for talks
1.0,American delegation,arrived on,its way for talks missing in action
1.0,high-level delegation,arrived on,its way for talks
1.0,delegation,arrived on,its way for talks on Americans missing in action from Vietnam War
1.0,American delegation,arrived on,its way for talks missing in action from Vietnam War
1.0,American delegation,arrived on,its way to Hanoi for talks on Americans missing
1.0,high-level American delegation,arrived on,its way for talks missing in action from Vietnam War
1.0,high-level delegation,arrived in,Thailand
1.0,American delegation,arrived on,its way
1.0,delegation,arrived on,its way for talks missing
1.0,American delegation,arrived on,its way for talks
1.0,American delegation,arrived on,its way for talks on Americans
1.0,American delegation,arrived at_time,today
1.0,high-level delegation,arrived on,its way
1.0,American delegation,arrived on,its way for talks on Americans missing in action
1.0,high-level delegation,arrived on,its way to Hanoi for talks missing in action from Vietnam War
1.0,delegation,arrived on,its way to Hanoi for talks
1.0,high-level American delegation,arrived on,its way for talks on Americans missing
1.0,high-level American delegation,arrived on,its way to Hanoi for talks on Americans missing in action
1.0,high-level delegation,arrived on,its way for talks missing in action
1.0,high-level delegation,arrived on,its way to Hanoi for talks
